FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\_nmnn\srcs\Results\seed_240120\mnist\normal\mnist\mnist_w_Graph.txt
Network type: Directed
Number of nodes: 824
Number of edges: 588
Number of single edges: 588
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 5

Generated 100 random networks
   with locally constant number of bidirectional edges,
,10000
,30000
,00030

154,00000,0.00083696%,0.001976%,4.9162e-006,-2.3169,1
,00000
,00000
,00200
,33020

541068,00000,0.00083696%,9.5642e-007%,6.7302e-008,124.22,0
,30000
,30000
,03300
,02200

2840,00000,0.00083696%,1.0624e-005%,3.9338e-007,21.006,0
,00000
,00030
,11000
,22000

8472,00000,0.00083696%,0.0018537%,6.4332e-006,-1.5805,0.95
,00000
,20000
,10000
,13000

17158,00000,0.00083696%,8.4739e-005%,1.0034e-006,7.4969,0
,00000
,10000
,13000
,00230

8340,00000,0.00083696%,0.00014665%,1.2341e-006,5.5937,0
,00000
,02000
,00100
,30200

796,00000,0.00083696%,3.535e-005%,5.4718e-007,14.65,0
,00000
,00000
,21000
,33100

540940,00000,0.00083696%,7.8915e-005%,8.5341e-007,8.8826,0
,10000
,10000
,03000
,03200

541196,00000,0.00083696%,0.00015743%,1.0344e-006,6.5691,0
,30000
,10000
,30000
,02300

17176,00000,0.00083696%,8.0886e-005%,6.5807e-007,11.489,0
,00000
,10000
,12000
,22000

8470,00000,0.00083696%,0.00014992%,1.0652e-006,6.4501,0
,00000
,01000
,03000
,30320

541196,00000,0.00083696%,3.2605e-005%,5.1634e-007,15.578,0
,20000
,30000
,30000
,03200

402,00000,0.00083696%,0.0015725%,4.1438e-006,-1.7751,0.97
,00000
,00000
,03100
,10030

17158,00000,0.00083696%,9.8267e-007%,6.9135e-008,120.92,0
,00000
,20000
,31000
,00120

17158,00000,0.00083696%,1.6339e-005%,3.076e-007,26.678,0
,00000
,30000
,23000
,00120

17158,00000,0.00083696%,5.896e-005%,6.4573e-007,12.048,0
,00000
,10000
,12000
,00230

60,00000,0.00083696%,0.00023718%,1.2699e-006,4.7232,0
,00000
,00000
,00001
,31100

402,00000,0.00083696%,0.00090384%,3.1806e-006,-0.21026,0.58
,00000
,00000
,03300
,10020

796,00000,0.00083696%,4.5692e-005%,7.6219e-007,10.382,0
,00000
,00000
,31000
,32200

8344,00000,0.00083696%,0.011998%,1.5808e-005,-7.0599,1
,00000
,20000
,00300
,22000

17158,00000,0.00083696%,1.184e-005%,3.5993e-007,22.925,0
,00000
,20000
,13000
,00330

541200,00000,0.00083696%,7.9812e-005%,6.7295e-007,11.251,0
,10000
,30000
,30000
,30000

796,00000,0.00083696%,0.0001666%,1.521e-006,4.4073,0
,00000
,00000
,31000
,33200

540940,00000,0.00083696%,1.0363e-005%,2.5665e-007,32.207,0
,10000
,30000
,01000
,02300

17158,00000,0.00083696%,5.3344e-005%,7.0942e-007,11.046,0
,00000
,10000
,11000
,00220

1304,00000,0.00083696%,0.00048005%,2.3727e-006,1.5043,0.09
,00000
,01000
,00003
,11000

540940,00000,0.00083696%,1.8265e-005%,6.9402e-007,11.796,0
,20000
,30000
,02000
,01300

8468,00000,0.00083696%,0.00069957%,3.1974e-006,0.42971,0.29
,00000
,02000
,03000
,10200

796,00000,0.00083696%,3.0286e-005%,4.4941e-007,17.95,0
,00000
,00000
,32000
,33100

49680,00000,0.00083696%,0.0092867%,2.2538e-005,-3.749,1
,10000
,03000
,20000
,20000

17158,00000,0.00083696%,2.0087e-005%,4.8387e-007,16.882,0
,00000
,20000
,13000
,00320

532752,00000,0.00083696%,0.0030177%,8.0865e-006,-2.6968,1
,20000
,00010
,30000
,00030

541068,00000,0.00083696%,5.7668e-006%,1.9694e-007,42.205,0
,20000
,20000
,03300
,02200

541068,00000,0.00078117%,0%,0,undefined,0
,10000
,30000
,01200
,02300

8340,00000,0.00078117%,0.0014129%,5.2294e-006,-1.2081,0.88
,00000
,02000
,00300
,10300

16780,00000,0.00078117%,0.00017319%,1.3605e-006,4.4687,0
,00000
,30000
,02100
,02300

17158,00000,0.00078117%,3.0252e-005%,5.2136e-007,14.403,0
,00000
,30000
,13000
,00120

532752,00000,0.00078117%,0.00077332%,3.0293e-006,0.025882,0.47
,00100
,10000
,00300
,30000

541196,00000,0.00078117%,1.2306e-005%,3.3939e-007,22.654,0
,10000
,20000
,30000
,02300

8340,00000,0.00078117%,0.00053303%,2.092e-006,1.1861,0.1
,00000
,03000
,00100
,30300

8468,00000,0.00078117%,0.00093169%,3.3221e-006,-0.4531,0.67
,00000
,03000
,03000
,30300

541196,00000,0.00078117%,0.00013635%,1.5352e-006,4.2002,0.01
,10000
,10000
,20000
,03200

540940,00000,0.00078117%,4.682e-005%,6.4149e-007,11.448,0
,30000
,10000
,03000
,03100

8344,00000,0.00078117%,0.00029613%,1.6984e-006,2.8558,0
,00000
,10000
,00300
,11000

8468,00000,0.00078117%,0.00044791%,2.1175e-006,1.5738,0.07
,00000
,01000
,01000
,30300

540940,00000,0.00078117%,4.9059e-007%,4.9059e-008,159.13,0
,30000
,20000
,01000
,02300

3864,00000,0.00078117%,1.4386e-006%,1.0687e-007,72.957,0
,00000
,00022
,11000
,22000

16646,00000,0.00078117%,0.00034816%,2.0611e-006,2.1008,0.03
,00000
,30000
,01000
,00310

17158,00000,0.00078117%,3.179e-005%,5.4181e-007,13.831,0
,00000
,10000
,22000
,00120

8470,00000,0.00078117%,0.00047571%,2.0871e-006,1.4636,0.07
,00000
,02000
,02000
,30220

8340,00000,0.00078117%,0.00016799%,1.3723e-006,4.4682,0
,00000
,03000
,00100
,30200

3864,00000,0.00078117%,2.0616e-005%,3.8242e-007,19.888,0
,00000
,00023
,31000
,13000

17158,00000,0.00078117%,0.00010804%,1.106e-006,6.0859,0
,00000
,30000
,13000
,00330

540940,00000,0.00078117%,1.792e-005%,6.8065e-007,11.213,0
,10000
,20000
,02000
,03100

532752,00000,0.00078117%,0.00014416%,1.3995e-006,4.5516,0
,20000
,03000
,03000
,30000

17176,00000,0.00078117%,9.2881e-006%,2.1704e-007,35.563,0
,00000
,10000
,13000
,22000

540940,00000,0.00078117%,6.9326e-006%,2.453e-007,31.563,0
,10000
,10000
,03000
,02100

3864,00000,0.00078117%,0%,0,undefined,0
,00000
,00022
,21000
,12000

16780,00000,0.00078117%,1.322e-005%,2.8739e-007,26.721,0
,00000
,10000
,02100
,03300

17158,00000,0.00078117%,3.9416e-006%,1.5162e-007,51.261,0
,00000
,20000
,13000
,00120

25368,00000,0.00078117%,0%,0,undefined,0
,00000
,21000
,32000
,32000

8728,00000,0.00078117%,0.0034093%,1.2943e-005,-2.0305,1
,00000
,02000
,20000
,11000

8472,00000,0.00078117%,0.00023055%,1.4018e-006,3.9278,0
,00000
,10000
,10000
,31000

540940,00000,0.00078117%,5.0255e-006%,2.0983e-007,36.989,0
,20000
,10000
,03000
,01200

17158,00000,0.00078117%,0.00012499%,1.2542e-006,5.2319,0
,00000
,10000
,12000
,00320

17176,00000,0.00078117%,2.2996e-005%,3.5678e-007,21.25,0
,00000
,10000
,32000
,33000

540,00000,0.00078117%,0.00032397%,1.4542e-006,3.1439,0
,00000
,00000
,10000
,31100

16646,00000,0.00078117%,0.00028985%,1.8935e-006,2.5947,0.02
,00000
,02000
,20000
,00310

541068,00000,0.00078117%,4.8506e-006%,1.6248e-007,47.78,0
,10000
,30000
,02100
,02300

404,00000,0.00078117%,0.0014474%,3.9207e-006,-1.6993,0.96
,00000
,00000
,01100
,23000

17158,00000,0.00078117%,9.4336e-005%,1.0707e-006,6.4148,0
,00000
,10000
,32000
,00330

17158,00000,0.00078117%,1.3768e-005%,2.8015e-007,27.392,0
,00000
,10000
,21000
,00230

17158,00000,0.00078117%,6.4273e-005%,9.016e-007,7.9513,0
,00000
,30000
,12000
,00120

541198,00000,0.00078117%,0%,0,undefined,0
,10000
,20000
,20000
,02220

796,00000,0.00078117%,2.9794e-005%,4.761e-007,15.782,0
,00000
,00000
,31000
,12300

540940,00000,0.00078117%,3.8511e-005%,1.0568e-006,7.0272,0
,30000
,20000
,02000
,01300

16780,00000,0.00078117%,1.3623e-005%,3.0218e-007,25.4,0
,00000
,20000
,02100
,03300

154,00000,0.00078117%,0.0011678%,4.3624e-006,-0.88638,0.79
,00000
,00000
,00200
,13030

17176,00000,0.00072537%,1.1713e-005%,2.5168e-007,28.356,0
,00000
,10000
,12000
,31000

541196,00000,0.00072537%,5.5193e-005%,1.2326e-006,5.4372,0
,20000
,10000
,20000
,03200

16780,00000,0.00072537%,0.00011089%,1.0269e-006,5.9841,0
,00000
,20000
,02300
,02100

25368,00000,0.00072537%,9.8719e-007%,6.9503e-008,104.22,0
,00000
,33000
,23000
,32000

540940,00000,0.00072537%,4.8011e-006%,2.21e-007,32.604,0
,20000
,10000
,03000
,01300

17158,00000,0.00072537%,4.4888e-005%,7.2404e-007,9.3984,0
,00000
,10000
,12000
,00120

540940,00000,0.00072537%,0.00010556%,9.5136e-007,6.515,0
,20000
,20000
,03000
,01200

796,00000,0.00072537%,0.00022064%,1.9386e-006,2.6035,0.02
,00000
,00000
,31000
,13200

540940,00000,0.00072537%,0.00021149%,2.4311e-006,2.1137,0.05
,30000
,10000
,02000
,01300

8470,00000,0.00072537%,5.3995e-005%,7.1482e-007,9.3921,0
,00000
,01000
,03000
,20310

541068,00000,0.00072537%,0%,0,undefined,0
,10000
,20000
,01300
,02200

2840,00000,0.00072537%,4.5415e-006%,2.7016e-007,26.681,0
,00000
,00030
,32000
,23000

3864,00000,0.00072537%,1.4647e-006%,8.3705e-008,86.482,0
,00000
,00023
,31000
,22000

404,00000,0.00072537%,0.00076836%,3.4455e-006,-0.12477,0.55
,00000
,00000
,12000
,10200

30,00000,0.00072537%,0.00020453%,1.337e-006,3.8955,0
,00000
,00000
,00000
,13330

17158,00000,0.00072537%,1.1724e-005%,3.1985e-007,22.312,0
,00000
,20000
,33000
,00330

30,00000,0.00072537%,0.00022972%,1.4365e-006,3.4504,0
,00000
,00000
,00000
,11220

17158,00000,0.00072537%,1.1366e-005%,2.705e-007,26.395,0
,00000
,30000
,21000
,00120

17158,00000,0.00072537%,0.00020414%,1.4921e-006,3.4933,0
,00000
,10000
,33000
,00320

541196,00000,0.00072537%,1.8115e-005%,4.3675e-007,16.194,0
,10000
,20000
,10000
,03200

16780,00000,0.00072537%,9.7329e-007%,9.7329e-008,74.427,0
,00000
,20000
,01200
,02100

17158,00000,0.00072537%,1.9944e-005%,3.7867e-007,18.629,0
,00000
,10000
,32000
,00210

8472,00000,0.00072537%,0.00042238%,2.0564e-006,1.4734,0.1
,00000
,01000
,01000
,23000

796,00000,0.00072537%,3.9495e-005%,5.8268e-007,11.771,0
,00000
,00000
,03300
,21100

3864,00000,0.00072537%,4.8809e-006%,1.773e-007,40.638,0
,00000
,00023
,12000
,31000

8344,00000,0.00072537%,0.00084677%,3.0717e-006,-0.39524,0.65
,00000
,01000
,00100
,23000

49680,00000,0.00072537%,0.00056984%,2.4689e-006,0.62995,0.23
,10000
,03000
,30000
,30000

67088,00000,0.00072537%,0.00022449%,1.6055e-006,3.1199,0
,10000
,00010
,30000
,03000

17158,00000,0.00072537%,0.00020849%,1.2094e-006,4.2739,0
,00000
,30000
,11000
,00220

924,00000,0.00072537%,0%,0,undefined,0
,00000
,00000
,23300
,32200

17158,00000,0.00072537%,0.00020458%,1.2297e-006,4.2351,0
,00000
,30000
,11000
,00230

30,00000,0.00072537%,0.00017142%,1.1863e-006,4.6694,0
,00000
,00000
,00000
,23330

17176,00000,0.00072537%,5.3286e-005%,9.1501e-007,7.3451,0
,00000
,20000
,13000
,12000

154,00000,0.00072537%,0.00092988%,2.7045e-006,-0.75619,0.74
,00000
,00000
,00300
,33020

8470,00000,0.00072537%,0.00014971%,9.2192e-007,6.2441,0
,00000
,03000
,01000
,10230

8470,00000,0.00072537%,0.00036532%,1.8658e-006,1.9298,0.04
,00000
,02000
,02000
,10220

8340,00000,0.00072537%,0.00066839%,2.9761e-006,0.19146,0.4
,00000
,02000
,00300
,30100

796,00000,0.00072537%,0.00012086%,9.2254e-007,6.5527,0
,00000
,00000
,31000
,33100

541068,00000,0.00072537%,9.9209e-007%,6.9835e-008,103.73,0
,30000
,20000
,03300
,03200

17158,00000,0.00072537%,9.0308e-005%,7.0204e-007,9.0459,0
,00000
,30000
,31000
,00320

541198,00000,0.00072537%,4.0112e-005%,5.4942e-007,12.472,0
,20000
,20000
,20000
,02220

540940,00000,0.00072537%,1.264e-005%,3.19e-007,22.343,0
,20000
,10000
,03000
,03300

8728,00000,0.00072537%,0.0026794%,7.3991e-006,-2.6409,0.99
,00000
,20000
,03000
,11000

8724,00000,0.00072537%,0.00016931%,1.1866e-006,4.6861,0
,00000
,03000
,10000
,20300

17176,00000,0.00072537%,2.9721e-005%,5.0532e-007,13.767,0
,00000
,30000
,32000
,33000

796,00000,0.00072537%,2.7807e-005%,4.2421e-007,16.444,0
,00000
,00000
,31000
,23100

16780,00000,0.00072537%,2.1075e-005%,4.7801e-007,14.734,0
,00000
,20000
,01300
,02300

8468,00000,0.00072537%,0.00065326%,2.7287e-006,0.26426,0.35
,00000
,01000
,03000
,30100

541198,00000,0.00072537%,4.8062e-007%,4.8062e-008,150.82,0
,10000
,20000
,20000
,02320

16780,00000,0.00072537%,5.4396e-005%,9.1036e-007,7.3704,0
,00000
,20000
,01300
,03200

532752,00000,0.00072537%,0.00034229%,4.8856e-006,0.78409,0.15
,30000
,00010
,20000
,00020

8472,00000,0.00072537%,0.0029263%,8.1045e-006,-2.7157,1
,00000
,30000
,20000
,11000

541068,00000,0.00066957%,3.9144e-006%,1.5093e-007,44.102,0
,10000
,20000
,03200
,03200

17158,00000,0.00066957%,3.5539e-005%,4.2269e-007,15,0
,00000
,30000
,11000
,00320

541068,00000,0.00066957%,4.023e-005%,8.3884e-007,7.5025,0
,10000
,10000
,02200
,02200

8468,00000,0.00066957%,0.027085%,6.3494e-005,-4.1604,1
,00000
,02000
,02000
,10300

17158,00000,0.00066957%,3.903e-006%,1.5052e-007,44.224,0
,00000
,20000
,33000
,00120

540940,00000,0.00066957%,0.00028183%,2.9075e-006,1.3336,0.11
,30000
,30000
,02000
,01200

540940,00000,0.00066957%,3.4677e-005%,4.7806e-007,13.281,0
,30000
,20000
,01000
,03200

541196,00000,0.00066957%,7.398e-005%,1.1779e-006,5.0563,0
,10000
,30000
,20000
,02100

8724,00000,0.00066957%,0.00035036%,1.754e-006,1.8199,0.04
,00000
,03000
,30000
,30100

540,00000,0.00066957%,0.0010949%,3.4696e-006,-1.2258,0.92
,00000
,00000
,30000
,13100

17158,00000,0.00066957%,2.9779e-005%,4.055e-007,15.778,0
,00000
,20000
,21000
,00120

1304,00000,0.00066957%,0.0012394%,4.5871e-006,-1.2423,0.94
,00000
,00003
,30000
,33000

540940,00000,0.00066957%,0.00018726%,2.1447e-006,2.2488,0.02
,10000
,30000
,02000
,03100

8470,00000,0.00066957%,2.0149e-005%,3.3553e-007,19.355,0
,00000
,02000
,03000
,30210

2840,00000,0.00066957%,0%,0,undefined,0
,00000
,00030
,22000
,11000

8472,00000,0.00066957%,0.00041382%,2.1339e-006,1.1985,0.11
,00000
,30000
,30000
,31000

30,00000,0.00066957%,0.00022761%,1.1674e-006,3.7859,0
,00000
,00000
,00000
,11330

8724,00000,0.00066957%,0.00035554%,1.7917e-006,1.7527,0.05
,00000
,02000
,30000
,30100

67088,00000,0.00066957%,3.2124e-005%,6.737e-007,9.4619,0
,20000
,00010
,30000
,03000

17158,00000,0.00066957%,7.3138e-006%,2.4543e-007,26.983,0
,00000
,30000
,21000
,00210

541196,00000,0.00066957%,7.2465e-006%,2.4713e-007,26.801,0
,20000
,10000
,30000
,03300

8470,00000,0.00066957%,0.00015418%,9.0932e-007,5.6679,0
,00000
,03000
,03000
,30220

2840,00000,0.00066957%,3.9629e-005%,7.9274e-007,7.9464,0
,00000
,00030
,33000
,21000

17176,00000,0.00066957%,2.2403e-005%,3.5495e-007,18.233,0
,00000
,10000
,23000
,31000

8724,00000,0.00066957%,5.7939e-005%,7.9076e-007,7.7347,0
,00000
,03000
,10000
,20100

17158,00000,0.00066957%,2.4386e-005%,4.8837e-007,13.211,0
,00000
,10000
,13000
,00210

17158,00000,0.00066957%,0.00011577%,9.8593e-007,5.6171,0
,00000
,10000
,31000
,00330

17158,00000,0.00066957%,4.2412e-005%,6.9605e-007,9.0102,0
,00000
,10000
,32000
,00130

402,00000,0.00066957%,0.00073005%,3.4133e-006,-0.17719,0.55
,00000
,00000
,02100
,20010

16646,00000,0.00066957%,0.00022985%,1.4432e-006,3.0469,0
,00000
,03000
,30000
,00310

924,00000,0.00066957%,1.2211e-005%,2.1267e-007,30.91,0
,00000
,00000
,32200
,32200

8340,00000,0.00066957%,0.00077564%,3.1412e-006,-0.33767,0.61
,00000
,02000
,00100
,20300

8468,00000,0.00066957%,0.0036412%,7.9406e-006,-3.7424,1
,00000
,01000
,02000
,10300

540940,00000,0.00066957%,3.6056e-005%,4.5893e-007,13.804,0
,30000
,10000
,01000
,02200

404,00000,0.00066957%,0.00015495%,1.0819e-006,4.7567,0
,00000
,00000
,10100
,23000

17158,00000,0.00066957%,1.3637e-005%,4.0958e-007,16.015,0
,00000
,20000
,32000
,00330

67088,00000,0.00066957%,0.007757%,2.967e-005,-2.3888,1
,30000
,02000
,30000
,00010

532752,00000,0.00066957%,0.0014863%,6.5018e-006,-1.2561,0.91
,30000
,01000
,02000
,10000

404,00000,0.00066957%,0.00058083%,2.4227e-006,0.3663,0.34
,00000
,00000
,20100
,01100

17158,00000,0.00066957%,1.3684e-005%,3.8634e-007,16.977,0
,00000
,20000
,32000
,00120

8344,00000,0.00066957%,0.00031706%,1.8471e-006,1.9085,0.06
,00000
,01000
,00100
,21000

2840,00000,0.00066957%,4.6716e-005%,8.4037e-007,7.4117,0
,00000
,00030
,22000
,32000

8468,00000,0.00066957%,8.2222e-005%,9.6848e-007,6.0647,0
,00000
,02000
,01000
,10300

541068,00000,0.00066957%,7.8398e-006%,2.1922e-007,30.186,0
,10000
,30000
,02300
,02300

8340,00000,0.00066957%,0.0001265%,1.1819e-006,4.5951,0
,00000
,01000
,00100
,10200

540940,00000,0.00066957%,0.0001151%,9.0326e-007,6.1385,0
,10000
,30000
,01000
,03200

541068,00000,0.00066957%,4.8126e-007%,4.8126e-008,139.03,0
,30000
,20000
,02100
,02300

541198,00000,0.00066957%,4.6394e-007%,4.6394e-008,144.22,0
,20000
,30000
,10000
,02120

17158,00000,0.00066957%,1.0726e-005%,2.3534e-007,27.995,0
,00000
,30000
,21000
,00330

796,00000,0.00066957%,0.00020923%,1.1079e-006,4.155,0
,00000
,00000
,21000
,23300

2840,00000,0.00066957%,8.7174e-006%,3.016e-007,21.912,0
,00000
,00030
,32000
,11000

1304,00000,0.00066957%,0.00061724%,2.6937e-006,0.19426,0.39
,00000
,00001
,30000
,13000

8728,00000,0.00066957%,0.0009882%,2.9164e-006,-1.0925,0.9
,00000
,30000
,01000
,33000

17176,00000,0.00066957%,1.8477e-005%,3.653e-007,17.823,0
,00000
,10000
,23000
,33000

17176,00000,0.00066957%,7.0981e-005%,7.3153e-007,8.1828,0
,00000
,10000
,31000
,33000

8724,00000,0.00066957%,5.8419e-005%,7.7433e-007,7.8926,0
,00000
,02000
,10000
,20100

924,00000,0.00066957%,2.3999e-006%,1.0515e-007,63.45,0
,00000
,00000
,32100
,32200

2840,00000,0.00066957%,1.5144e-005%,3.856e-007,16.971,0
,00000
,00030
,33000
,22000

17176,00000,0.00066957%,1.6857e-005%,4.7865e-007,13.637,0
,00000
,30000
,11000
,22000

17158,00000,0.00066957%,6.3973e-005%,7.4079e-007,8.175,0
,00000
,10000
,33000
,00120

2840,00000,0.00066957%,5.0723e-007%,5.0723e-008,131.91,0
,00000
,00030
,32000
,21000

17158,00000,0.00066957%,2.9436e-006%,1.3534e-007,49.255,0
,00000
,10000
,22000
,00130

8724,00000,0.00066957%,0.00075487%,2.9326e-006,-0.29087,0.62
,00000
,01000
,10000
,30300

796,00000,0.00066957%,9.57e-005%,8.2885e-007,6.9237,0
,00000
,00000
,22000
,21100

541068,00000,0.00066957%,1.9523e-006%,9.6131e-008,69.449,0
,10000
,30000
,03100
,02200

1304,00000,0.00061377%,0.00015359%,9.4829e-007,4.8528,0
,00000
,00001
,01000
,21000

154,00000,0.00061377%,0.00087368%,2.7017e-006,-0.96201,0.81
,00000
,00000
,00300
,31030

8728,00000,0.00061377%,7.0878e-005%,6.3324e-007,8.5733,0
,00000
,01000
,10000
,21000

16646,00000,0.00061377%,0.00025021%,1.8445e-006,1.971,0.06
,00000
,01000
,30000
,00310

796,00000,0.00061377%,0.00011696%,8.6019e-007,5.7756,0
,00000
,00000
,33000
,31300

532744,00000,0.00061377%,0.0002013%,1.7588e-006,2.3451,0
,30000
,01000
,01000
,02000

541068,00000,0.00061377%,0%,0,undefined,0
,10000
,20000
,03100
,02200

541196,00000,0.00061377%,0.00010253%,9.1135e-007,5.6098,0
,30000
,30000
,10000
,02300

8470,00000,0.00061377%,4.7848e-005%,5.0384e-007,11.232,0
,00000
,02000
,03000
,10230

540940,00000,0.00061377%,7.5824e-005%,6.8491e-007,7.8543,0
,30000
,30000
,01000
,02200

8468,00000,0.00061377%,0.00017474%,1.5691e-006,2.798,0
,00000
,02000
,03000
,10300

8472,00000,0.00061377%,0.000939%,3.2048e-006,-1.0148,0.85
,00000
,30000
,10000
,33000

541068,00000,0.00061377%,1.4356e-006%,8.2043e-008,74.636,0
,20000
,20000
,03100
,02200

16780,00000,0.00061377%,0.00012543%,1.0598e-006,4.608,0
,00000
,20000
,01300
,03300

8470,00000,0.00061377%,3.6594e-005%,5.039e-007,11.454,0
,00000
,01000
,02000
,30320

17158,00000,0.00061377%,4.096e-005%,5.3817e-007,10.644,0
,00000
,10000
,11000
,00230

8472,00000,0.00061377%,0.00031746%,1.7674e-006,1.6765,0.06
,00000
,10000
,10000
,22000

17158,00000,0.00061377%,0.00028064%,1.6535e-006,2.0148,0.04
,00000
,30000
,31000
,00230

16780,00000,0.00061377%,1.2185e-005%,2.8238e-007,21.304,0
,00000
,30000
,02100
,03300

3864,00000,0.00061377%,9.588e-006%,2.871e-007,21.045,0
,00000
,00023
,31000
,33000

3864,00000,0.00061377%,4.8046e-007%,4.8046e-008,127.65,0
,00000
,00023
,33000
,22000

924,00000,0.00061377%,0%,0,undefined,0
,00000
,00000
,23100
,12200

541198,00000,0.00061377%,7.3136e-006%,2.0072e-007,30.214,0
,30000
,30000
,20000
,03220

2840,00000,0.00061377%,5.3844e-006%,2.2066e-007,27.572,0
,00000
,00030
,21000
,32000

532752,00000,0.00061377%,0.00037118%,2.0473e-006,1.185,0.17
,10000
,10000
,03000
,03000

3864,00000,0.00061377%,2.446e-005%,3.9746e-007,14.827,0
,00000
,00023
,22000
,22000

540,00000,0.00061377%,0.00092404%,3.4567e-006,-0.8976,0.83
,00000
,00000
,30000
,13300

541196,00000,0.00061377%,6.5223e-005%,7.6313e-007,7.1882,0
,30000
,20000
,30000
,03200

540940,00000,0.00061377%,2.8848e-006%,1.5042e-007,40.612,0
,10000
,20000
,03000
,03100

2840,00000,0.00061377%,0.00019634%,1.4197e-006,2.9402,0
,00000
,00030
,21000
,22000

25368,00000,0.00061377%,0%,0,undefined,0
,00000
,13000
,21000
,22000

541198,00000,0.00061377%,1.949e-006%,9.6003e-008,63.73,0
,30000
,20000
,20000
,03220

541196,00000,0.00061377%,0.00085942%,4.763e-006,-0.51575,0.66
,30000
,30000
,20000
,03200

541198,00000,0.00061377%,4.7715e-007%,4.7715e-008,128.53,0
,20000
,20000
,30000
,02330

17158,00000,0.00061377%,4.4481e-005%,5.6902e-007,10.005,0
,00000
,10000
,31000
,00130

17158,00000,0.00061377%,1.7036e-005%,3.4664e-007,17.215,0
,00000
,10000
,12000
,00210

540,00000,0.00061377%,7.8717e-005%,9.8793e-007,5.4159,0.01
,00000
,00000
,30000
,21100

540940,00000,0.00061377%,6.4068e-006%,2.5862e-007,23.485,0
,20000
,20000
,03000
,02100

17176,00000,0.00061377%,2.112e-005%,3.7245e-007,15.912,0
,00000
,30000
,13000
,12000

402,00000,0.00061377%,0.0005299%,2.5355e-006,0.33079,0.35
,00000
,00000
,03300
,30030

541068,00000,0.00061377%,1.7935e-005%,3.4181e-007,17.432,0
,20000
,20000
,03200
,03200

541196,00000,0.00061377%,3.6412e-005%,5.2789e-007,10.937,0
,10000
,30000
,10000
,03300

541068,00000,0.00061377%,5.3461e-006%,1.6938e-007,35.92,0
,10000
,30000
,02300
,03300

2840,00000,0.00061377%,0.00057245%,2.5231e-006,0.1638,0.45
,00000
,00030
,22000
,22000

8468,00000,0.00061377%,0.00087712%,3.0585e-006,-0.86105,0.79
,00000
,01000
,03000
,10200

540940,00000,0.00061377%,0%,0,undefined,0
,20000
,10000
,00100
,03200

541068,00000,0.00061377%,2.5084e-006%,1.099e-007,55.618,0
,30000
,20000
,01200
,03200

8344,00000,0.00061377%,0.00022194%,1.2864e-006,3.046,0
,00000
,01000
,00100
,31000

532752,00000,0.00061377%,0.00026026%,1.4844e-006,2.3815,0.02
,10000
,01000
,03000
,10000

17176,00000,0.00061377%,9.6635e-005%,1.5414e-006,3.3549,0
,00000
,20000
,31000
,21000

540,00000,0.00061377%,0.00040804%,1.8109e-006,1.1361,0.15
,00000
,00000
,01000
,31100

60,00000,0.00061377%,0.00011638%,9.044e-007,5.4997,0
,00000
,00000
,00001
,32200

541068,00000,0.00061377%,9.6545e-006%,2.8112e-007,21.489,0
,30000
,10000
,02100
,02200

540,00000,0.00061377%,0.0077941%,2.5353e-005,-2.8321,1
,00000
,00000
,20000
,21100

532752,00000,0.00061377%,0.011436%,3.902e-005,-2.7735,1
,00030
,00010
,20000
,20000

8470,00000,0.00061377%,0.00013104%,1.3803e-006,3.4972,0.01
,00000
,01000
,03000
,20330

8344,00000,0.00061377%,9.4017e-005%,8.4251e-007,6.1691,0
,00000
,30000
,00100
,23000

541068,00000,0.00061377%,2.4297e-006%,1.0646e-007,57.426,0
,10000
,30000
,01300
,02300

8724,00000,0.00061377%,0.00037241%,1.9174e-006,1.2588,0.09
,00000
,01000
,10000
,30100

796,00000,0.00061377%,2.9716e-005%,4.6574e-007,12.54,0
,00000
,00000
,11000
,33100

541196,00000,0.00061377%,0.00012474%,1.7488e-006,2.7964,0.03
,30000
,10000
,20000
,03100

3864,00000,0.00061377%,6.7746e-006%,2.1705e-007,27.966,0
,00000
,00022
,11000
,33000

8344,00000,0.00061377%,0.0006906%,2.6405e-006,-0.29095,0.6
,00000
,30000
,00100
,22000

17176,00000,0.00061377%,0.00012334%,8.6624e-007,5.6616,0
,00000
,10000
,12000
,32000

541068,00000,0.00061377%,0%,0,undefined,0
,30000
,20000
,02100
,03200

541068,00000,0.00055798%,0%,0,undefined,0
,10000
,30000
,02100
,03200

17158,00000,0.00055798%,9.3685e-006%,3.3399e-007,16.426,0
,00000
,20000
,12000
,00120

540940,00000,0.00055798%,6.247e-005%,8.8739e-007,5.5838,0
,30000
,30000
,03000
,03300

796,00000,0.00055798%,1.8607e-005%,3.6772e-007,14.668,0
,00000
